id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_response_user,purchase.order.response.user,model_purchase_order_response,purchase.group_purchase_user,1,1,0,0
access_purchase_response_manager,purchase.order.response.manager,model_purchase_order_response,purchase.group_purchase_manager,1,1,1,1
access_purchase_response_portal,purchase.order.response.portal,model_purchase_order_response,base.group_portal,1,0,1,0
access_purchase_line_response_user,purchase.order.line.response.user,model_purchase_order_line_response,purchase.group_purchase_user,1,1,0,0
access_purchase_line_response_manager,purchase.order.line.response.manager,model_purchase_order_line_response,purchase.group_purchase_manager,1,1,1,1
access_purchase_line_response_portal,purchase.order.line.response.portal,model_purchase_order_line_response,base.group_portal,1,0,1,0
access_portal_notification_user,supplier.portal.notification.user,model_supplier_portal_notification,base.group_user,1,1,1,0
access_portal_notification_manager,supplier.portal.notification.manager,model_supplier_portal_notification,purchase.group_purchase_manager,1,1,1,1
access_portal_notification_portal,supplier.portal.notification.portal,model_supplier_portal_notification,base.group_portal,1,1,0,0
access_reject_wizard,purchase.order.reject.wizard,model_purchase_order_reject_wizard,purchase.group_purchase_user,1,1,1,1
access_outsource_demo_wizard,supplier.generate.outsource.demo.wizard,model_supplier_generate_outsource_demo_wizard,purchase.group_purchase_manager,1,1,1,1
access_outsource_planning_run_user,outsource.planning.run.user,model_outsource_planning_run,purchase.group_purchase_user,1,1,0,0
access_outsource_planning_run_manager,outsource.planning.run.manager,model_outsource_planning_run,purchase.group_purchase_manager,1,1,1,1
access_outsource_planning_line_user,outsource.planning.line.user,model_outsource_planning_line,purchase.group_purchase_user,1,1,0,0
access_outsource_planning_line_manager,outsource.planning.line.manager,model_outsource_planning_line,purchase.group_purchase_manager,1,1,1,1
access_outsource_daily_summary_user,outsource.daily.summary.user,model_outsource_daily_summary,purchase.group_purchase_user,1,0,0,0
access_outsource_daily_summary_manager,outsource.daily.summary.manager,model_outsource_daily_summary,purchase.group_purchase_manager,1,1,1,1
access_outsource_daily_chart_user,outsource.daily.chart.user,model_outsource_daily_chart,purchase.group_purchase_user,1,0,0,0
access_outsource_daily_chart_manager,outsource.daily.chart.manager,model_outsource_daily_chart,purchase.group_purchase_manager,1,1,1,1
access_supply_chain_route_user,supply.chain.route.user,model_supply_chain_route,purchase.group_purchase_user,1,0,0,0
access_supply_chain_route_manager,supply.chain.route.manager,model_supply_chain_route,purchase.group_purchase_manager,1,1,1,1
access_supply_chain_tier_user,supply.chain.tier.user,model_supply_chain_tier,purchase.group_purchase_user,1,0,0,0
access_supply_chain_tier_manager,supply.chain.tier.manager,model_supply_chain_tier,purchase.group_purchase_manager,1,1,1,1
access_supply_chain_order_user,supply.chain.order.user,model_supply_chain_order,purchase.group_purchase_user,1,1,0,0
access_supply_chain_order_manager,supply.chain.order.manager,model_supply_chain_order,purchase.group_purchase_manager,1,1,1,1
access_supply_chain_order_portal,supply.chain.order.portal,model_supply_chain_order,base.group_portal,1,0,0,0
access_supply_chain_order_status_user,supply.chain.order.status.user,model_supply_chain_order_status,purchase.group_purchase_user,1,1,0,0
access_supply_chain_order_status_manager,supply.chain.order.status.manager,model_supply_chain_order_status,purchase.group_purchase_manager,1,1,1,1
access_supply_chain_order_status_portal,supply.chain.order.status.portal,model_supply_chain_order_status,base.group_portal,1,1,0,0
access_outsource_planning_config_user,outsource.planning.config.user,model_outsource_planning_config,purchase.group_purchase_user,1,0,0,0
access_outsource_planning_config_manager,outsource.planning.config.manager,model_outsource_planning_config,purchase.group_purchase_manager,1,1,1,1
access_supplier_order_user,supplier.order.user,model_supplier_order,purchase.group_purchase_user,1,1,0,0
access_supplier_order_manager,supplier.order.manager,model_supplier_order,purchase.group_purchase_manager,1,1,1,1
access_supplier_order_portal,supplier.order.portal,model_supplier_order,base.group_portal,1,1,1,0
access_supplier_inventory_user,supplier.inventory.user,model_supplier_inventory,purchase.group_purchase_user,1,1,0,0
access_supplier_inventory_manager,supplier.inventory.manager,model_supplier_inventory,purchase.group_purchase_manager,1,1,1,1
access_supplier_inventory_portal,supplier.inventory.portal,model_supplier_inventory,base.group_portal,1,1,1,0
access_supplier_asn_user,supplier.asn user,model_supplier_asn,base.group_user,1,1,1,0
access_supplier_asn_line_user,supplier.asn.line user,model_supplier_asn_line,base.group_user,1,1,1,1
access_supplier_portal_credential_wizard,supplier.portal.credential.wizard,model_supplier_portal_credential_wizard,base.group_erp_manager,1,1,1,1
